Entity,Code,Year,Population
Asia,1971,2194450944,
Asia,1972,2246636032,
Asia,1973,2298695936,
Asia,1974,2350278912,
Asia,1975,2401170944,
Asia,1976,2451184128,
Asia,1977,2500443904,
Asia,1978,2549466112,
Asia,1979,2598988032,
Asia,1980,2649577984,
Asia,1981,2701224960,
Asia,1982,2753838080,
Asia,1983,2807784960,
Asia,1984,2863496960,
Asia,1985,2921172992,
Asia,1986,2981063936,
Asia,1987,3042806016,
Asia,1988,3105220096,
Asia,1989,3166705920,
Asia,1990,3226098944,
Asia,1991,3282945024,
Asia,1992,3337511936,
Asia,1993,3390245120,
Asia,1994,3441913088,
Asia,1995,3493086976,
Asia,1996,3543851008,
Asia,1997,3594032896,
Asia,1998,3643663104,
Asia,1999,3692736000,
Asia,2000,3741263104,
Asia,2001,3789285120,
Asia,2002,3836879872,
Asia,2003,3884134912,
Asia,2004,3931145984,
Asia,2005,3977986048,
Asia,2006,4024679936,
Asia,2007,4071215104,
Asia,2008,4117572096,
Asia,2009,4163713024,
Asia,2010,4209594112,
Asia,2011,4255190016,
Asia,2012,4300462080,
Asia,2013,4345331200,
Asia,2014,4389699072,
Asia,2015,4433475072,
Asia,2016,4476608000,
Asia,2017,4519040000,
Asia,2018,4560667136,
Asia,2019,4601371136,
Europe,10000,BCE,706597
Europe,9000,BCE,997425
Europe,8000,BCE,1419331
Europe,7000,BCE,2034939
Europe,6000,BCE,2938442
Europe,5000,BCE,4273580
Europe,4000,BCE,6256696
Europe,3000,BCE,9272386
Europe,2000,BCE,14363294
Europe,1000,BCE,22834476
Europe,0,38492728,
Europe,100,39600740,
Europe,200,40762888,
Europe,300,38894400,
Europe,400,37083924,
Europe,500,32738692,
Europe,600,28298920,
Europe,700,30122550,
Europe,800,32164486,
Europe,900,35550032,
Europe,1000,38951888,
Europe,1100,46999896,
Europe,1200,62684248,
Europe,1300,82290912,
Europe,1400,63762264,
Europe,1500,84369664,
Europe,1600,105798984,
Europe,1700,121197136,
Europe,1710,129225232,
Europe,1720,135675968,
Europe,1730,142272528,
Europe,1740,149024608,
Europe,1750,155942992,
Europe,1760,163034880,
Europe,1770,170222960,
Europe,1780,178045408,
Europe,1790,186443808,
Europe,1800,194630464,
Europe,1810,204275728,
Europe,1820,218626736,
Europe,1830,236640048,
Europe,1840,258849824,
Europe,1850,275188224,
Europe,1860,297392288,
Europe,1870,318623168,
Europe,1880,350728832,
Europe,1890,383980640,
Europe,1900,421186688,
Europe,1910,474065376,
Europe,1920,477206560,
Europe,1930,513773856,
Europe,1940,561190400,
Europe,1950,549329024,
Europe,1951,554324992,
Europe,1952,559694016,
Europe,1953,565281984,
Europe,1954,570969984,
Europe,1955,576678976,
Europe,1956,582371008,
Europe,1957,588048000,
Europe,1958,593742976,
Europe,1959,599513024,
Europe,1960,605406976,
Europe,1961,611433984,
Europe,1962,617536000,
Europe,1963,623574976,
Europe,1964,629366976,
Europe,1965,634782976,
Europe,1966,639761984,
Europe,1967,644345024,
Europe,1968,648636032,
Europe,1969,652790016,
Europe,1970,656918976,
Europe,1971,661056000,
Europe,1972,665164032,
Europe,1973,669208000,
Europe,1974,673132032,
Europe,1975,676894976,
Europe,1976,680497984,
Europe,1977,683960000,
Europe,1978,687286016,
Europe,1979,690484992,
Europe,1980,693566976,
Europe,1981,696513024,
Europe,1982,699329984,
Europe,1983,702070016,
Europe,1984,704806976,
Europe,1985,707584000,
Europe,1986,710422016,
Europe,1987,713278976,
Europe,1988,716057024,
Europe,1989,718617024,
Europe,1990,720857984,
Europe,1991,722776000,
Europe,1992,724390016,
Europe,1993,725657024,
Europe,1994,726529024,
Europe,1995,726993984,
Europe,1996,727020032,
Europe,1997,726668992,
Europe,1998,726142016,
Europe,1999,725705024,
Europe,2000,725558016,
Europe,2001,725772032,
Europe,2002,726312000,
Europe,2003,727134016,
Europe,2004,728150016,
Europe,2005,729288000,
Europe,2006,730547008,
Europe,2007,731939008,
Europe,2008,733416000,
Europe,2009,734923008,
Europe,2010,736412992,
Europe,2011,737851008,
Europe,2012,739225024,
Europe,2013,740542016,
Europe,2014,741817984,
Europe,2015,743059008,
Europe,2016,744268992,
Europe,2017,745414976,
Europe,2018,746419008,
Europe,2019,747182976,
Latin,America,10000,BCE
Latin,America,9000,BCE
Latin,America,8000,BCE
Latin,America,7000,BCE
Latin,America,6000,BCE
Latin,America,5000,BCE
Latin,America,4000,BCE
Latin,America,3000,BCE
Latin,America,2000,BCE
Latin,America,1000,BCE
Latin,America,0,11981719
Latin,America,100,12694655
Latin,America,200,13450847
Latin,America,300,14253298
Latin,America,400,15105313
Latin,America,500,16010564
Latin,America,600,16973172
Latin,America,700,17997828
Latin,America,800,19089954
Latin,America,900,21702980
Latin,America,1000,24329090
Latin,America,1100,27235356
Latin,America,1200,30162988
Latin,America,1300,33126608
Latin,America,1400,36136712
Latin,America,1500,39219552
Latin,America,1600,8808243
Latin,America,1700,12259440
Latin,America,1710,12869362
Latin,America,1720,13503017
Latin,America,1730,14164007
Latin,America,1740,14856724
Latin,America,1750,15586479
Latin,America,1760,16359871
Latin,America,1770,17185104
Latin,America,1780,18086046
Latin,America,1790,19058212
Latin,America,1800,20116440
Latin,America,1810,21695380
Latin,America,1820,23750090
Latin,America,1830,27206032
Latin,America,1840,30531208
Latin,America,1850,34345088
Latin,America,1860,38470660
Latin,America,1870,42262096
Latin,America,1880,47062212
Latin,America,1890,56723460
Latin,America,1900,66091760
Latin,America,1910,79000400
Latin,America,1920,95631248
Latin,America,1930,117370496
Latin,America,1940,132145520
Latin,America,1950,168820992
Latin,America,1951,173280000
Latin,America,1952,177916000
Latin,America,1953,182708992
Latin,America,1954,187648000
Latin,America,1955,192727008
Latin,America,1956,197948992
Latin,America,1957,203320000
Latin,America,1958,208854000
Latin,America,1959,214566000
Latin,America,1960,220470000
Latin,America,1961,226568000
Latin,America,1962,232848992
Latin,America,1963,239283008
Latin,America,1964,245828992
Latin,America,1965,252456000
Latin,America,1966,259154000
Latin,America,1967,265926000
Latin,America,1968,272768000
Latin,America,1969,279684000
Latin,America,1970,286676000
Latin,America,1971,293737984
Latin,America,1972,300868992
Latin,America,1973,308079008
Latin,America,1974,315377984
Latin,America,1975,322776992
Latin,America,1976,330272000
Latin,America,1977,337860000
Latin,America,1978,345548000
Latin,America,1979,353344992
Latin,America,1980,361252992
Latin,America,1981,369275008
Latin,America,1982,377396000
Latin,America,1983,385587008
Latin,America,1984,393806016
Latin,America,1985,402024000
Latin,America,1986,410223008
Latin,America,1987,418404000
Latin,America,1988,426564992
Latin,America,1989,434710016
Latin,America,1990,442840000
Latin,America,1991,450947008
Latin,America,1992,459019008
Latin,America,1993,467055008
Latin,America,1994,475056000
Latin,America,1995,483017984
Latin,America,1996,490944000
Latin,America,1997,498822016
Latin,America,1998,506620992
Latin,America,1999,514300992
Latin,America,2000,521836000
Latin,America,2001,529212992
Latin,America,2002,536441984
Latin,America,2003,543544000
Latin,America,2004,550555008
Latin,America,2005,557500992
Latin,America,2006,564385024
Latin,America,2007,571201984
Latin,America,2008,577963008
Latin,America,2009,584678016
Latin,America,2010,591352000
Latin,America,2011,597995008
Latin,America,2012,604598976
Latin,America,2013,611144000
Latin,America,2014,617596032
Latin,America,2015,623934016
Latin,America,2016,630145024
Latin,America,2017,636233024
Latin,America,2018,642217024
Latin,America,2019,648121024
North,America,10000,BCE
North,America,9000,BCE
North,America,8000,BCE
North,America,7000,BCE
North,America,6000,BCE
North,America,5000,BCE
North,America,4000,BCE
North,America,3000,BCE
North,America,2000,BCE
North,America,1000,BCE
North,America,0,724947
North,America,100,761624
North,America,200,800250
North,America,300,840937
North,America,400,883809
North,America,500,929001
North,America,600,976659
North,America,700,1026949
North,America,800,1080062
North,America,900,1202674
North,America,1000,1325405
North,America,1100,1440107
North,America,1200,1602399
North,America,1300,1742087
North,America,1400,1930795
North,America,1500,2099760
North,America,1600,984311
North,America,1700,1227479
North,America,1710,1695439
North,America,1720,2173131
North,America,1730,2657753
North,America,1740,3150680
North,America,1750,3653560
North,America,1760,4168374
North,America,1770,4697496
North,America,1780,5243777
North,America,1790,5810639
North,America,1800,7331462
North,America,1810,9368779
North,America,1820,12014252
North,America,1830,15525576
North,America,1840,20033190
North,America,1850,26214210
North,America,1860,35306792
North,America,1870,42870504
North,America,1880,55128252
North,America,1890,68232184
North,America,1900,81731352
North,America,1910,98849040
North,America,1920,114874600
North,America,1930,133685208
North,America,1940,143859568
North,America,1950,172603008
North,America,1951,175016992
North,America,1952,177779008
North,America,1953,180812992
North,America,1954,184052000
North,America,1955,187430000
North,America,1956,190892992
North,America,1957,194388000
North,America,1958,197870000
North,America,1959,201300992
North,America,1960,204648992
North,America,1961,207887008
North,America,1962,210996000
North,America,1963,213963008
North,America,1964,216783008
North,America,1965,219454000
North,America,1966,221966000
North,America,1967,224327008
North,America,1968,226580992
North,America,1969,228787008
North,America,1970,230992000
North,America,1971,233214000
North,America,1972,235450000
North,America,1973,237703008
North,America,1974,239971008
North,America,1975,242251008
North,America,1976,244552992
North,America,1977,246882000
North,America,1978,249238000
North,America,1979,251614000
North,America,1980,254007008
North,America,1981,256419008
North,America,1982,258854000
North,America,1983,261318000
North,America,1984,263819008
North,America,1985,266363008
North,America,1986,268959008
North,America,1987,271607008
North,America,1988,274300000
North,America,1989,277028000
North,America,1990,279784992
North,America,1991,282552000
North,America,1992,285340000
North,America,1993,288204992
North,America,1994,291227008
North,America,1995,294454016
North,America,1996,297919008
North,America,1997,301582016
North,America,1998,305324000
North,America,1999,308977984
North,America,2000,312427008
North,America,2001,315616000
North,America,2002,318585984
North,America,2003,321432000
North,America,2004,324299008
North,America,2005,327287008
North,America,2006,330424992
North,America,2007,333668000
North,America,2008,336952992
North,America,2009,340182016
North,America,2010,343287008
North,America,2011,346251008
North,America,2012,349092992
North,America,2013,351824000
North,America,2014,354464000
North,America,2015,357031008
North,America,2016,359524992
North,America,2017,361942016
North,America,2018,364296000
North,America,2019,366600992
Oceania,10000,BCE,251343
Oceania,9000,BCE,252015
Oceania,8000,BCE,253022
Oceania,7000,BCE,254533
Oceania,6000,BCE,256800
Oceania,5000,BCE,260199
Oceania,4000,BCE,265299
Oceania,3000,BCE,272949
Oceania,2000,BCE,284423
Oceania,1000,BCE,301634
Oceania,0,327451,
Oceania,100,330602,
Oceania,200,334008,
Oceania,300,337698,
Oceania,400,341709,
Oceania,500,346080,
Oceania,600,350857,
Oceania,700,356094,
Oceania,800,361852,
Oceania,900,372205,
Oceania,1000,383237,
Oceania,1100,395048,
Oceania,1200,407755,
Oceania,1300,421499,
Oceania,1400,432446,
Oceania,1500,504796,
Oceania,1600,578789,
Oceania,1700,650634,
Oceania,1710,649577,
Oceania,1720,659671,
Oceania,1730,670615,
Oceania,1740,682500,
Oceania,1750,695440,
Oceania,1760,709566,
Oceania,1770,725037,
Oceania,1780,742048,
Oceania,1790,761331,
Oceania,1800,783324,
Oceania,1810,785408,
Oceania,1820,823702,
Oceania,1830,898282,
Oceania,1840,1028603,
Oceania,1850,1361337,
Oceania,1860,2075026,
Oceania,1870,2742236,
Oceania,1880,3367657,
Oceania,1890,4443608,
Oceania,1900,5264643,
Oceania,1910,6146414,
Oceania,1920,7384380,
Oceania,1930,8680339,
Oceania,1940,9804710,
Oceania,1950,12976000,
Oceania,1951,13266000,
Oceania,1952,13543000,
Oceania,1953,13818000,
Oceania,1954,14099000,
Oceania,1955,14393000,
Oceania,1956,14700000,
Oceania,1957,15021000,
Oceania,1958,15352000,
Oceania,1959,15687000,
Oceania,1960,16022000,
Oceania,1961,16354000,
Oceania,1962,16686000,
Oceania,1963,17026000,
Oceania,1964,17385000,
Oceania,1965,17769000,
Oceania,1966,18182000,
Oceania,1967,18617000,
Oceania,1968,19064000,
Oceania,1969,19503000,
Oceania,1970,19922000,
Oceania,1971,20318000,
Oceania,1972,20694000,
Oceania,1973,21050000,
Oceania,1974,21388000,
Oceania,1975,21710000,
Oceania,1976,22015000,
Oceania,1977,22305000,
Oceania,1978,22592000,
Oceania,1979,22891000,
Oceania,1980,23212000,
Oceania,1981,23561000,
Oceania,1982,23935000,
Oceania,1983,24329000,
Oceania,1984,24736000,
Oceania,1985,25151000,
Oceania,1986,25573000,
Oceania,1987,26002000,
Oceania,1988,26435000,
Oceania,1989,26868000,
Oceania,1990,27299000,
Oceania,1991,27725000,
Oceania,1992,28148000,
Oceania,1993,28566000,
Oceania,1994,28980000,
Oceania,1995,29390000,
Oceania,1996,29796000,
Oceania,1997,30202000,
Oceania,1998,30607000,
Oceania,1999,31014000,
Oceania,2000,31425000,
Oceania,2001,31838000,
Oceania,2002,32255000,
Oceania,2003,32691000,
Oceania,2004,33166000,
Oceania,2005,33690000,
Oceania,2006,34271000,
Oceania,2007,34901000,
Oceania,2008,35561000,
Oceania,2009,36225000,
Oceania,2010,36873000,
Oceania,2011,37498000,
Oceania,2012,38105000,
Oceania,2013,38696000,
Oceania,2014,39279000,
Oceania,2015,39859000,
Oceania,2016,40436000,
Oceania,2017,41006000,
Oceania,2018,41571000,
Oceania,2019,42128000,
